AbandonmentID,CustomerID,ProductID,AbandonmentDate,RecoveryAttempted,RowHash
5b81d130-1fc7-4da4-bfd4-65501351fa30,9a261f6c-478e-4a10-96ad-4b76e6f7f43f,492,2025-02-08,Yes,a3879420136837597280572a5cee41de
b6084856-483b-48b3-957b-66a5c8ad6e3e,f794693d-2fce-4b93-9462-2e86678f3a10,2666,2025-02-21,No,9d8e3f0ea547a04a093a021f6095968b
a4c2b8fe-f7d9-496d-b49b-fc0a0857c9d6,0475a1c4-c35b-4ecb-be0a-6103af0e3d5d,3032,2025-01-10,Yes,85af4b611c671d8671ff8953cc5e7627
8235d1d8-660b-4ec5-9f2c-05511b46908d,fc2265ba-8133-4e60-af32-0b135f4fc3cf,1809,2025-01-04,Yes,e3bc802111fb77c4a6936dc12623bf06
00c74bf1-c334-43c1-83fe-04e1461289fa,11f5a691-d739-491e-8a3d-0cac3ba34fc5,3371,2025-04-16,Yes,ab74ab924319d88875d9f5c5a5d398c5
663e84da-9bea-4f2f-afb0-c4eed39ad5fc,6e33f6a3-8056-4cdc-abd5-b6554a925aca,4470,2025-04-04,No,67b8f215eba88625a99185e94384bcb6
a5f0dc12-298a-43a7-9e77-3ea382e10961,cc7e6efc-6c65-4b2c-9314-ee7b451acbdf,3266,2025-04-02,No,3087db9008a2159b17f564ce5c378415
64d16dd4-0717-42de-afc1-74e3d33b93b4,6ade7926-18a4-43be-bb13-3e4a5b1f455e,2587,2025-01-21,Yes,aebbddb8038b3ba29e24052cd666f6fa
d8288fbb-6c10-4d8c-ab32-8f34bf2969de,3046e874-7757-4321-a055-3edea53305ef,3413,2025-04-10,Yes,ecdbd635eb105809e5c0aa1ee8806f75
4f646ac1-b135-40fa-a71b-94cf2a88cdc5,bed734db-9554-4ebe-b415-628b657962d6,1463,2025-01-11,Yes,a3663a3f68b9e254be7e1ae43a299317
3ca26f52-7c3b-46d3-a493-62748c60e98f,5e419f86-6e6b-4b45-a140-d03228124ecb,3169,2025-02-17,No,f259fafe4a43e60315daa6d9411905d9
eaabdc32-2ff2-4ed5-b67c-c8bcd6fde085,33a546d5-7808-4799-bc38-8b809d0c5ed7,2485,2025-04-21,No,438f0c565fa813150e7fee1c7fcf8212
04e757fd-117c-4388-82ff-549680d56041,7f191b14-927f-4975-84a6-4139f6dc9dae,2351,2025-01-04,No,cdd445cf59aeb4ca62140a6697782cd7
515a3897-258c-407a-978b-16b911e8f1c4,e6dfc052-6a5e-4aa6-aca6-ff3581a23a84,1305,2025-01-13,No,e45f35b67a5a3fec25f4dcb4e2880d07
d19f3963-35da-4640-b3d6-0e63b248577f,0cae327d-3c1c-4b9b-b1e0-103207463ade,1622,2025-01-31,No,f7b8a3a7104e18be80b6458669465141
608a3cf0-0f6d-44e2-a867-0a4c7249d14a,66beab47-39b9-4dca-b770-73f070a08070,1410,2025-01-08,No,5752767451f59bb7d716421336eac803
0411776f-be79-4a5f-92ce-06d7304d6139,0094c41e-8408-4846-b185-fbf114db7a0d,1389,2025-01-18,No,a02e42cd5f004d766258e8605a40cf4c
3b2a0ef5-39b1-4415-b499-e9ca0a3ffc99,1d301ea7-8438-4977-bbde-d4ecb1b9ca1d,1494,2025-02-03,No,f75395450c0e4afe04270a62e53c93f2
e202e8b1-8383-4c5f-a200-0ec7b83e8028,2c063f55-8e12-40f5-82d1-e02e8211dcaf,3410,2025-03-14,No,57ce83d254559b988e9e6904d51111cc
9a7003f6-0033-456c-97c9-ce303f19c02f,e859ce9a-a9dd-43fd-9cd7-bf1bd8c13964,4939,2025-01-23,No,d3529023df194bd841c82bc522fca22e
19f4b4f9-b3d1-49af-8cbf-2bf513f827e1,5e419f86-6e6b-4b45-a140-d03228124ecb,106,2025-05-07,Yes,4112867bb8c2208aeb311458182d209d
1d88939f-97bb-4b4e-a383-e95014ec4ad0,fc6dcd99-4fd3-49f2-aac7-18023820fe39,1829,2025-03-14,No,bdc89ba73ba3a4d67bf772a989b5b033
378c1b2e-67e9-4730-833c-a2587f19877f,0e725382-cfa7-4eea-b824-68123317826d,3061,2025-04-25,Yes,34b474729b770ed78f3e19af80374af1
f25abad3-7e6a-4bd6-a98d-a5ef5968f1c1,eb0851e2-3417-47e5-b97e-36ebf487607f,1871,2025-02-06,Yes,da6c77b8d468e287eed5d9deee3078aa
b6091a9d-8830-4d16-aaba-6c368522c21f,86664865-4e84-4896-b9b1-3d58a3c19a13,3363,2025-01-20,No,009b52f9f498b2fe4462836434c78bab
8b5639dd-01c7-4d07-8a35-dceee3a8bb38,84f6c6dd-37d3-4909-801e-b3d78f3e8099,4120,2025-01-09,No,a88a61b4f30892d50ee0e85a2dac5898
6fd15256-c582-4573-a256-36fb1aa9c707,93a2faf7-17c8-4513-b63e-f27c8b36314e,1650,2025-01-30,Yes,df3919d5c1738e9a72cd575038a00fa8
ce3e3d2a-9b45-4a67-b7e8-f6a02b0c1c1a,9d69cc1c-f492-4f69-938c-91efee85a672,3965,2025-01-03,Yes,4d86bf60f0a30a7063a2721074e20a52
fdc0b48e-9b88-4c6a-9493-ce065395f140,653cd13f-483a-49af-9e45-04707ae1508e,4483,2025-05-09,No,fa1be5733bbce97cc48119e9eb3cea6d
04c8facd-3e49-40e4-bbba-9cb372a1ead4,ecd4feda-08f5-4652-80fd-4406a1316c5d,4183,2025-04-19,Yes,5e3388f6903aba2e05060e63cef98958
59d53e48-e4fc-4475-96e0-5b7585bdf0dc,653cd13f-483a-49af-9e45-04707ae1508e,1798,2025-05-08,No,9eb4927e2580925a1cac09074bf4ce68
4770651b-3461-4da4-8eeb-9d786ab58459,5cefce5f-5a44-4f10-8dd7-0c809c4c169e,167,2025-03-06,No,a1eb63f4b8d1cec4c51b76eb11200ae8
7aafbddd-77e2-4bdc-96be-ddeb2adcca5f,bb8f9480-8fc2-46ac-8f93-942acc115626,429,2025-05-08,Yes,3037c1c8ef15eecf591dd27c87d90b04
51160e4d-5ffe-446c-82a7-8181b78db4e1,65979d31-3be2-4e1d-8bcf-c43c3bfc1891,4131,2025-01-10,No,9c57caa4f01641e2344bbeebd62e4565
fc7bbe7a-c3fe-4bb8-b8c9-bd98f53adc08,84f6c6dd-37d3-4909-801e-b3d78f3e8099,3044,2025-04-11,No,a2fdf4f598ff2298710b72d90ffc7850
5fedf488-43ad-47a8-a659-a83a9c19940e,d00399b5-89cb-48fa-8d60-5ea1f649b655,1327,2025-02-14,Yes,f8dbe0c200dede11b7e80f910e321468
81813bf8-289a-4eb9-bb63-af2887b74179,eb0851e2-3417-47e5-b97e-36ebf487607f,2395,2025-01-08,No,a54371aa7fd45dc340ffa64a30bfbc5f
32b6b5cc-1c2c-4e19-8062-144a604f0ba3,ee85931e-020f-4408-8af2-2b9bf4edd7b8,2089,2025-03-26,Yes,7d1f79df77d70f725c4195d9405fcb9d
945b8bc8-918e-49be-9745-bbd663758ea2,6ade7926-18a4-43be-bb13-3e4a5b1f455e,1266,2025-03-05,No,1210e2c846453b37b173255edd20d84e
08bec71b-70cb-41d7-b337-251b981acbf2,fc6dcd99-4fd3-49f2-aac7-18023820fe39,4471,2025-04-30,No,56835e90e1d3005f1021d04b2dd422df
bc68348d-2a6f-46a8-90f7-88bed0c59312,ff2d9922-b0db-4e79-9e69-dde9abb78db2,2962,2025-05-11,Yes,84183f993153f72aa7521bd7a1ece9b0
326f8c76-6daa-4653-a1df-017d9f750e65,cca906af-6247-4f65-82be-311947bfff74,268,2025-03-03,No,a45769fee67c7fdb2f1b53333bcb92a0
2d943fea-dbc7-4d86-b70c-82213d662d59,bed734db-9554-4ebe-b415-628b657962d6,2871,2025-01-30,Yes,d439f192a7954d0047b97efc57d4f5e6
b54e1218-0ce7-40c3-b4fc-88aa85d2c052,035765ce-dcbc-478b-b43f-f38992c442ff,592,2025-02-10,No,eb2a1831e5449a1ae6c21cadf4a53093
f5682ba6-4af0-4689-9462-0d4bfbce65d4,5dcbd063-c98d-4d66-923f-e117989bd15c,4586,2025-03-17,Yes,661a45f1f08e51eb96aa99f61b4f6fb4
02e02f1c-b879-4f7d-a802-0384b197f74e,11c38e31-9cd1-4350-ac64-1e541ef9fbaa,2961,2025-04-09,Yes,6ba905d857b686749d0c9754ddc5fc65
1fb2e338-9fa2-4664-8d65-6efb42b925c3,6ade7926-18a4-43be-bb13-3e4a5b1f455e,3144,2025-01-15,Yes,9744bf24af565ca3fd52516f7c6843d7
f767fc96-3841-464d-a9ec-c581bdcbd716,85c32511-7f37-4de1-882f-2efa8040dea4,3613,2025-05-04,Yes,fa18498f70daa8c6fecab7662c046a0f
b7a179ae-01a1-4004-92e6-68559d6ea4ff,fc2265ba-8133-4e60-af32-0b135f4fc3cf,4877,2025-03-26,No,9f7ff50221e81e484bac636056bddb60
2f907cd7-4c46-4b63-a184-4d6eaf7c166d,11f5a691-d739-491e-8a3d-0cac3ba34fc5,3171,2025-03-31,Yes,b1c56a5ed0ec2af661e09b422dbea655
538a61b9-ed72-4f85-a1c4-1ad084013e24,32c5b93f-8271-4c50-a62b-e8f545caaa6f,4885,2025-04-14,No,04582b534b69295323a95375d32db4ac
833b1366-29c6-4d71-8a2f-e808b6490943,bed734db-9554-4ebe-b415-628b657962d6,2824,2025-04-21,No,d83008559fce8fc139400bf8fe6dbb7e
dfd3dcf5-9c15-4a13-9b2d-2c53c7e4dd3d,bb8f9480-8fc2-46ac-8f93-942acc115626,2315,2025-01-07,No,15d894180e3364f33f7dd8a54c943f18
6610310a-a6c6-466e-afa3-fa8efd9dc663,796b2e76-cb5e-45a0-bba5-55e3896f4a19,123,2025-05-11,No,fb8e805377e2332da59788011245db6a
ca47e20f-1c3a-429b-90b9-b161e25e5a4d,ecd4feda-08f5-4652-80fd-4406a1316c5d,1776,2025-02-19,No,3aca5cb3d4c2db885ad3e93d64f4d9e9
4f485aaf-103b-417a-aff1-bcdf62bc4d0b,a0d03e66-36a9-4e3a-b061-90884a47209d,4382,2025-03-18,No,aaf9c7759e8326673ebdfa3389b5cff5
41338ebb-0f80-41dc-b909-126cfdea9fd5,c8a37272-48fa-44ed-a432-b26ea868a892,1069,2025-03-18,No,d6680a0973baea4116e87038f5be7151
fcbee59e-0a18-4dc5-947d-59846288f5f5,11f5a691-d739-491e-8a3d-0cac3ba34fc5,62,2025-03-26,Yes,02ad61b8334fef29b61ce4bb94561177
fec7ae33-6fe4-48e4-9cc6-1bbf60b78270,eb0851e2-3417-47e5-b97e-36ebf487607f,4184,2025-01-08,No,da243fa8b7eb678102c10f6ef8e65603
fda8fd66-d86e-41a4-ae75-00847677bfea,e52160b8-9208-4ee8-b49e-702370bb38e0,2949,2025-03-05,No,b8adebb62d56955fc567faa20b4cc55c
3701dc10-7e72-4469-a6b8-561601ac9983,8a2b7c00-2a2a-434d-af0b-86e03d94e54d,4416,2025-04-27,No,be655afece3b5e8da2263b85a7d7ea44
a508cf8a-44de-4e93-b210-dca0e328a055,ee85931e-020f-4408-8af2-2b9bf4edd7b8,393,2025-03-09,Yes,0e0d8ebde2728a5af47992388b5ebf12
3230b14b-e397-4b50-9889-564ffdd2e674,9e99f1a9-2f4f-4656-b1f9-52feeb5fe236,4293,2025-01-12,Yes,36f9c81305fec14e93361ab1a337a165
fa7b4505-6237-4bd6-9f36-5b039895ef6c,e073b0a4-d2f4-45a1-b8ce-63b5075e168c,2062,2025-04-29,No,d4e4cb3e79fb1aa19967add093945170
03fcef17-fce9-436b-9bd8-b28dbd6b5eb1,d86011eb-bd81-4aee-b905-18ffad895411,465,2025-03-26,Yes,248223063bd588cd383eafd0e8ed47f4
0f0e156f-4a7f-4324-a8eb-0481ad72969b,fbd733a9-47d4-4e40-88be-709357213476,515,2025-03-09,No,f48a972291ce488aac1eff7bfff09f1c
aedecb88-f73b-4385-8ec4-322f22c5f457,788d99f0-9972-408f-858c-28268e4d1d93,4489,2025-01-26,No,76d0cf566417efbbc6462f37bea1f0c7
011fe6b3-c4f5-4504-9f3f-65d5bcd5ad4a,5cefce5f-5a44-4f10-8dd7-0c809c4c169e,4830,2025-04-06,Yes,c49d3e32f22bf36eaefcf4a5adc5a2f0
67db3efa-8227-45e3-a10f-33c5b2d60194,b2e5b4e2-91a8-4068-9831-4763263ae50f,16,2025-04-27,Yes,95aff61f3b4934fb274c7bc8b9c6aad0
ca368b2e-85ba-41ec-b0a2-c86fc16b93c4,d00399b5-89cb-48fa-8d60-5ea1f649b655,2437,2025-01-15,Yes,f746232093919a6af9989faa6fe0368e
459b695e-4cf3-4ddb-9b04-4d7c4d9cdf26,98079c5e-8c4a-4564-9ca5-658f9db89953,4761,2025-04-11,Yes,49cfd452d7b912519d5582466b16eeee
8903f754-9457-42f8-9be0-0cfb1673443e,a5cef112-752a-40ba-b573-df00b771d56a,2229,2025-01-16,Yes,60cca9c45d4a5683efd54ace52ca0ed4
0d53722a-fdf0-4895-bd82-52fe67c0b010,0094c41e-8408-4846-b185-fbf114db7a0d,2431,2025-04-02,Yes,1c5c696f223d752db2e430ba9392f58a
86ad23d5-f761-4a1a-9c15-d7ffa3f2acb7,b2e5b4e2-91a8-4068-9831-4763263ae50f,1911,2025-01-24,No,18f71fa08fa10221b8e00dc26dcc4ac8
05f71bca-2a77-46ee-bfae-74686d369323,07a7c40b-1082-478f-be65-ed92db3c2b5b,2164,2025-03-31,Yes,592cf8a0c60b6f258b95ff5cc66cae7d
208c5c54-80ec-4d84-9f98-17df4ad1839b,a5cef112-752a-40ba-b573-df00b771d56a,669,2025-01-06,No,eaf18aef6ca9c05e3351a8a43a8502fb
8a9a7b18-4e9f-4e38-a11d-36c7f43ba11e,07a7c40b-1082-478f-be65-ed92db3c2b5b,25,2025-01-18,No,64e4977975bac163fb813f60d2999479
53285a3e-6a66-46af-9175-dbf971d8868a,1d301ea7-8438-4977-bbde-d4ecb1b9ca1d,322,2025-04-05,Yes,466f9e917cb15d0804acaa4860d1f42a
3199c001-724f-4b72-b12a-33870f84a5d5,7c5d467f-5fb0-4f77-905f-8acef67d84a3,1979,2025-04-30,Yes,97d4f070247041db590f350acfa8e845
d4588c6b-c9c5-455d-932e-3cea87d98300,67004733-16a8-4c2f-9db5-f4bcfa0a4a3b,557,2025-01-21,No,183c69527272a003cdf02ca591464b79
d0e45f10-bce9-47e7-bbe9-6a8da9612d08,bc0e387c-0b60-4a80-9ee9-45178de8cb66,4834,2025-01-17,No,7a87928d3658bd9a0be12cda369a2163
fea48ec5-6cb8-4be7-93c4-d3488aa41f90,5e419f86-6e6b-4b45-a140-d03228124ecb,411,2025-03-02,No,fd3d5652ae9ecd59a4d30e4dd2d78e3c
e56ca4a0-4b2f-4198-838c-2066f1aa907b,653cd13f-483a-49af-9e45-04707ae1508e,4268,2025-04-27,Yes,c50a185346e3e38ad46f0b6e6e2e835b
3f8805ea-f7bb-4b48-ad54-810fe155a2ad,1e9a0433-e9bc-421d-9dbb-d2cbf6fb2297,3294,2025-02-14,Yes,7591bc0594d56b3e8cb5ddcee6083ed8
0e1832c9-874a-40f2-8172-a405f0c58b20,c0e366b0-4820-408e-94df-b7532085e9c5,4711,2025-03-18,No,d523a1fb6aa5be0493a07ea461869d26
d72a6af8-d8b1-403a-97f1-88484473f928,15da51da-ad36-4db6-958f-37f69e74b4b6,3263,2025-04-01,Yes,889625ff7c2a96d14c407bf19456585d
5ca64d6e-11ae-4130-8741-95667b7b3698,9de85a38-608f-45f2-b25f-78aab3924fa9,1975,2025-03-23,No,c73cff6c34cb69a0d7b9d01e0bdb0e5a
0651c409-fc6f-4c7f-a9c3-358fd1cb6aa7,c0e366b0-4820-408e-94df-b7532085e9c5,1488,2025-02-13,Yes,4f36e8819ca06b06468ac847b901acf4
10fc790e-6395-4da1-ae36-0fccd12418c1,f794693d-2fce-4b93-9462-2e86678f3a10,1432,2025-02-09,Yes,f8464d8e71698a9af9d4275720cc47ee
e37b1805-60bb-4349-8daa-39b7c70fd2f1,19a564d4-ed76-41b2-bf45-d41d8500da78,4078,2025-03-18,No,748ffcbad71a62984eda71b87fcc81aa
5a243da5-c866-49e5-98ae-e456f441827c,2c063f55-8e12-40f5-82d1-e02e8211dcaf,2191,2025-04-25,Yes,ac6f18591c8117d4d64701a089111887
09c2cb41-a243-49ac-8831-3507095459dc,a0d03e66-36a9-4e3a-b061-90884a47209d,3312,2025-04-12,No,cf62a9660735496ef37b6584c5654d8f
ae7fbe0e-f201-4689-a7ee-01d19c14029f,19a564d4-ed76-41b2-bf45-d41d8500da78,2862,2025-04-30,Yes,71e32120b81ce71aa1b2c9f8857e6c21
063e50d8-9b5e-4727-aa20-036b3a667d94,2c063f55-8e12-40f5-82d1-e02e8211dcaf,4610,2025-02-18,Yes,8b1173c86f14fa814c7a7fb930a3b760
fa0f2a98-a636-4ce2-b622-f66e07038cc2,653cd13f-483a-49af-9e45-04707ae1508e,1418,2025-05-06,Yes,27016418fff277e027153b9991dfbd62
1addf945-24b1-4d23-b6b4-5de83c397323,0475a1c4-c35b-4ecb-be0a-6103af0e3d5d,823,2025-04-17,No,d5092fae649272c51342e44f1c5518d8
5bfd497e-eb20-45f6-a5b5-abb66664fd0b,d00399b5-89cb-48fa-8d60-5ea1f649b655,562,2025-01-22,No,9d95254157b37932f60f4c56d4c9ef8c
65def811-87e8-4ae1-97ea-2dac47062439,545d1542-4e1e-4804-851b-400d5b020f68,2489,2025-03-04,No,85354962777f4dd69d5722456249f76a
ad3d9c1f-6fb4-48f1-9e60-4dde91a3c4b4,5f2643f1-ca38-40c5-adaa-748da8a72c69,1823,2025-05-02,Yes,7a52b5a8b1e3f8caa90ecfa0264d3d65
