SubscriptionID,CustomerID,PlanID,StartDate,EndDate,RowHash
0ae55ecd-ebec-4625-92ca-ed19a44345d4,0e725382-cfa7-4eea-b824-68123317826d,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-09-27,2026-01-11,96a96e61da37bd0c05e54f7e5779e0aa
e8c03ca4-ffa5-4b6a-a8c5-e2a4271d1b52,fc2265ba-8133-4e60-af32-0b135f4fc3cf,5e3d670b-a701-434d-8b96-1024e3721259,2024-12-08,2025-06-13,a8e2a8ca4ec36f00f78965f4818f816c
05bf83f9-ffb5-4b62-9c1b-5d2e36e19a9f,eb0851e2-3417-47e5-b97e-36ebf487607f,5e3d670b-a701-434d-8b96-1024e3721259,2024-07-16,2026-01-26,37c1703d133804b07e47e2695a4568b7
c87a5022-6af5-4b30-aa1a-e793ee5ee25a,fc2265ba-8133-4e60-af32-0b135f4fc3cf,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-01-05,2025-05-28,ed159812085d829cb8bde0507f6bfa39
14c30d9d-8367-40ec-8a5b-4f2ef74fbafa,a8fcbccf-0403-4a4c-a900-7f5c87ef1aec,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-10-12,2025-11-24,e114df1d2d3a35dacd81ca8ef9e6a701
348a6a19-743f-44aa-bf2c-89d013ef383c,ecd4feda-08f5-4652-80fd-4406a1316c5d,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-12-23,2025-08-22,0d140d7f4e3319de85fd3753728e3a57
b91c6d5f-09d3-45cd-a661-bf34a53d2824,9de85a38-608f-45f2-b25f-78aab3924fa9,5e3d670b-a701-434d-8b96-1024e3721259,2025-02-02,2026-01-21,2fa745d1cd0de7b78269a49b517f1d7d
7690e674-8a8c-4435-a5d3-4f8c5fe62ea4,df600f99-242b-4e78-acfa-07fe39eabd9e,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-04-21,2026-01-29,f3cfca851c5d822bdf0c54e6a2e1b8f6
db4193e7-1213-4989-b365-69314abb3510,f34607a8-f6d3-427d-acf9-3d905082506b,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-08-10,2025-10-23,91e5b1844c99c9461661ca4b67c4dd8f
e2540715-2177-487d-b43e-75a2041d3f29,7ec92f10-c40e-4160-b34b-395017c26b71,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-05-29,2026-02-25,c4f66017f2ea00fa13402ee767075a7a
6797eaf4-4729-493b-ade6-e2f74939bf9d,0475a1c4-c35b-4ecb-be0a-6103af0e3d5d,5e3d670b-a701-434d-8b96-1024e3721259,2024-07-11,2025-11-27,c340d5317e1f819bb5bf7ea1b1c6b61a
ddcb5c4d-3f2f-4c86-82d5-381be6865786,a5cef112-752a-40ba-b573-df00b771d56a,5e3d670b-a701-434d-8b96-1024e3721259,2024-09-16,2025-11-30,b2cadca053b31f3a58c2cb7ac001a493
cf5010b0-0522-47de-ba81-f1d90e376b93,ee85931e-020f-4408-8af2-2b9bf4edd7b8,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-02-08,2026-05-02,9b213e83b280aed8515162f3e3898fdf
5b36387c-6498-4453-b710-377c757ae09b,1e9a0433-e9bc-421d-9dbb-d2cbf6fb2297,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-01-20,2025-08-28,b034cd6148a32334d4438d09fd53f840
de4e049a-ef4d-4bb3-9418-13e114bba6f2,07a7c40b-1082-478f-be65-ed92db3c2b5b,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-06-07,2025-10-30,e50719d326035fdd23909ddd79cfa8b0
42f247e0-00d2-4763-a72e-3676cb32661f,19a564d4-ed76-41b2-bf45-d41d8500da78,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-09-05,2025-11-04,3ec55ddcd08fb623810dd336591db419
fde42e8c-40b6-4c5f-8ba8-a260181d51db,1839e3f3-d986-40e7-b0da-022e91928a13,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-12-28,2025-11-21,a56a911df717fdbe283c2b6199023bf7
86a99005-5ba3-4816-b187-73208f9ef8a0,df600f99-242b-4e78-acfa-07fe39eabd9e,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-03-25,2025-12-21,4ae9a72fe1636bf32209db1449e45cdc
6d12b9bb-f713-4dd8-a90b-90bf3cb77937,270a78d4-d980-45c3-bf41-9c12bdda3546,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-10-06,2026-03-11,b15466a37e73b01d5172b9846b4945c2
7c6b34a4-b4c2-4a0b-b430-6a09a8967b35,6b429bc0-656f-47dd-9580-28efbaf20c9b,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-07-13,2025-10-03,605706418d641cf02bc75cd321755e97
530223c8-30b3-41aa-a65a-4bc9a8889c29,d00399b5-89cb-48fa-8d60-5ea1f649b655,5e3d670b-a701-434d-8b96-1024e3721259,2024-06-15,2025-10-24,ab66d779392174340c4de3f02a55da92
5a35ff70-a224-40c3-82c7-1ff4218a4cb4,c0e366b0-4820-408e-94df-b7532085e9c5,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-11-06,2026-04-06,8ac3cede11d7807e6d23252fe4c1d8d5
0a5cde57-d5b5-4843-a169-ca2febfd17c0,01d50da8-b34d-48ef-b445-cefaaa00514b,5e3d670b-a701-434d-8b96-1024e3721259,2024-10-15,2026-03-12,a536310e287dc61129930ae3405408f3
25c0eea1-75bb-43ea-b8b5-b99a8eb166c4,796b2e76-cb5e-45a0-bba5-55e3896f4a19,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-12-05,2025-10-17,f8ae25c4922dd1a5813fe4b672cdfc6e
651452be-fd39-40c1-94a9-38435956f6b6,86664865-4e84-4896-b9b1-3d58a3c19a13,5e3d670b-a701-434d-8b96-1024e3721259,2025-01-28,2026-03-02,25321dc4396958a9e95cec7a16487237
f95cd507-f1b0-4b38-b8c5-252151c0369d,ff2d9922-b0db-4e79-9e69-dde9abb78db2,5e3d670b-a701-434d-8b96-1024e3721259,2024-05-19,2025-11-05,ed3c36f13a9b77d98bb1c61aaf3196c2
62166e9f-f872-4504-9c69-868801cd44dd,66beab47-39b9-4dca-b770-73f070a08070,5e3d670b-a701-434d-8b96-1024e3721259,2025-03-20,2026-04-16,fdcde206d7c16e325b4f5297b1eee996
0f9841b1-ea06-4d5a-ae65-65148185a8d4,2e90cc5a-37c7-450a-ae09-18d7be038c34,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-04-26,2026-02-01,de30947c3887a2db65dc99e78016a5b7
978d59a1-f763-4992-be4e-510126062555,2cc9a5a2-91d7-492b-8d35-7118e35f4dde,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-10-19,2026-01-24,03beda2764667f0a8b87169c25323f2c
00ad09ce-85e8-4848-b71f-709b7b80d05f,93a2faf7-17c8-4513-b63e-f27c8b36314e,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-12-07,2025-11-14,6c41c8760f93e631f0cbbc3f74291b72
1e2fb469-cec1-47be-8e50-759e207dd969,90448626-31aa-4d65-a854-dab84c21bac0,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-01-31,2026-02-10,2731198126ca25905a5af5f1f6065389
13749200-eb3d-43ff-978b-5fd460b15e5a,0e725382-cfa7-4eea-b824-68123317826d,5e3d670b-a701-434d-8b96-1024e3721259,2025-03-16,2026-01-28,ad8429254d6944f3c983fa85481be9cf
ce02f1d1-5f40-4b13-b2db-47d6fca3069c,653cd13f-483a-49af-9e45-04707ae1508e,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-02-22,2026-01-19,1749376d175f308fab7b38029f7aed12
10162d68-130e-4866-bbf1-c944b2d24cbe,c0e366b0-4820-408e-94df-b7532085e9c5,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-04-16,2025-07-03,db87d270ee3447bfd72ff7c1087e7662
bea76f90-1525-493a-92ee-881ab9165c86,ff2d9922-b0db-4e79-9e69-dde9abb78db2,5e3d670b-a701-434d-8b96-1024e3721259,2024-08-27,2026-02-09,291ca410cbb4568bcbd2ddc1b07f664a
b807bbd4-244c-447a-99c3-3bade3d1c4e5,bc0e387c-0b60-4a80-9ee9-45178de8cb66,5e3d670b-a701-434d-8b96-1024e3721259,2025-03-13,2025-07-17,a9b66399eea40b288548b500d5279a49
0b3b98ec-8ab9-4cdc-92d8-93af62626c85,6e33f6a3-8056-4cdc-abd5-b6554a925aca,5e3d670b-a701-434d-8b96-1024e3721259,2025-01-20,2025-12-20,ca37a06336f2067409026dc3c977ed0a
c584c477-591b-473e-9c6e-f32d092e0675,2c063f55-8e12-40f5-82d1-e02e8211dcaf,5e3d670b-a701-434d-8b96-1024e3721259,2024-05-19,2025-11-04,9f5d7a6ef3c765ce4e85a953107e1113
d34c759b-eb70-488b-8948-81e6528dd1bc,2c063f55-8e12-40f5-82d1-e02e8211dcaf,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-04-18,2026-05-02,35099a5b7b8f6a6adc784347d54d4046
e71966da-3a5f-4f4c-9e20-10717b551722,84f6c6dd-37d3-4909-801e-b3d78f3e8099,5e3d670b-a701-434d-8b96-1024e3721259,2024-11-07,2025-06-18,90a9bf9737384e2c81c6f1246657f3b6
77f4d710-8b2f-4b06-a88b-b3103b0e41e9,85c32511-7f37-4de1-882f-2efa8040dea4,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-10-22,2025-12-21,1d1261c55bff2c0515c5517dd0b88f02
7f10ece6-8ae8-43f7-96c3-545f48773b65,fc2265ba-8133-4e60-af32-0b135f4fc3cf,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-05-18,2025-08-27,ed0d8217d7b302712d27cb947fbbba96
0fd7fcac-585e-4220-8fd6-79045b1ed8ca,c8a37272-48fa-44ed-a432-b26ea868a892,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-10-18,2026-01-06,f2a04302c4c070fd97cb3aa55d1fc569
eced87df-810c-4493-ac4c-f864147633e3,7ec92f10-c40e-4160-b34b-395017c26b71,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-10-01,2025-09-15,0b34704cfc8dbadb17a613d53e15fdac
11329df7-e953-497a-8f51-ebe042444560,6b429bc0-656f-47dd-9580-28efbaf20c9b,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-09-07,2025-06-20,82e314ed350d7cde72dc4bebd7deb6bc
407f905b-40d6-40a6-b919-3f8f53af602a,a9cda48f-5bc6-47eb-88d3-50606128be2d,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-12-12,2025-08-29,73da2e30ed2a779723bb5f53ead3a046
5fe9d189-de08-4946-bef6-9e7c3aacb372,788d99f0-9972-408f-858c-28268e4d1d93,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-07-30,2026-03-11,95463c9a92a578efb57aa591eba56980
e8d02b90-0add-48c2-ba53-cfd43ea49fce,545d1542-4e1e-4804-851b-400d5b020f68,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-12-02,2025-09-20,957329ac317e5111f530da2b7b8bab5e
606fc0af-332d-43a0-acfe-3c0d5d407a21,bb8f9480-8fc2-46ac-8f93-942acc115626,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-07-17,2025-12-31,93889e689aa38eec437d1086caff2622
1e376fde-d313-4509-a4a0-2ccf204c602c,f69962ca-a6b4-4464-878e-59ae6b43b6f8,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-11-07,2026-01-10,279dad648d9711f29c17b39c9755f0dd
24aa3249-50b8-494e-ab63-faff128d7542,9d69cc1c-f492-4f69-938c-91efee85a672,5e3d670b-a701-434d-8b96-1024e3721259,2024-11-14,2025-07-02,c113a80e6b30403fd6d2f36c00c60019
f969a55d-2c0f-4496-a348-e2f9a9c21bbe,11c38e31-9cd1-4350-ac64-1e541ef9fbaa,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-08-14,2025-05-30,c13f3937182cac6f10e70fee67d8e31e
66fca328-d07f-415e-b133-198403871270,a9cda48f-5bc6-47eb-88d3-50606128be2d,5e3d670b-a701-434d-8b96-1024e3721259,2025-03-05,2026-03-18,f830f1d2cd2e0001bcfa4d3dd1cb0bed
7f104662-b8d2-419f-9eaf-39bbcd8dd9b7,3046e874-7757-4321-a055-3edea53305ef,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-07-14,2026-02-04,62024410cbc59a7abb933cc1554cbdd1
6b600d70-1270-4973-a71b-806e274134ec,98079c5e-8c4a-4564-9ca5-658f9db89953,5e3d670b-a701-434d-8b96-1024e3721259,2024-08-28,2025-05-31,2c387482bc9da86530dbd731e71f467a
02823094-f5be-488f-8cce-c99d1a48b37f,d00399b5-89cb-48fa-8d60-5ea1f649b655,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-04-13,2026-04-21,7a821d19ee311c4e228fd59245faff62
91489ba3-9d4f-4bcf-95a5-086155f075b5,9de85a38-608f-45f2-b25f-78aab3924fa9,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-07-20,2026-04-12,c08f3e1668e2a06bcbb568cd0a7c27c1
22a2db4f-6a18-4d46-8234-b6e09b8a2cd4,a0d03e66-36a9-4e3a-b061-90884a47209d,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-01-17,2025-11-01,93e188b2784b09f2e3ee00b8a971c3e8
f7ac240a-2fcf-4f6b-91ae-478807d89afc,efd12b55-23e9-4f58-a207-35e1da7e7afe,5e3d670b-a701-434d-8b96-1024e3721259,2024-11-15,2026-05-05,76a446c89be988058f44e29c08cea529
c5f2b176-40f5-4338-b9e1-68fd09e44ff4,9a261f6c-478e-4a10-96ad-4b76e6f7f43f,5e3d670b-a701-434d-8b96-1024e3721259,2025-02-20,2025-07-03,946594cce80b2708cad1eba0636c2583
1c072d56-dcb3-43ee-88a2-ee638de5d6ab,0cae327d-3c1c-4b9b-b1e0-103207463ade,5e3d670b-a701-434d-8b96-1024e3721259,2025-04-27,2025-06-13,29967ffa82aff4793a3c69bb5b814665
6f75e1d3-813d-404e-a5b5-4247dc413c2f,cc7e6efc-6c65-4b2c-9314-ee7b451acbdf,5e3d670b-a701-434d-8b96-1024e3721259,2024-09-09,2025-10-26,de996fb5de193c5a11365cc3a783a626
8a03b3db-9afb-4d07-b7a5-19470619fdeb,788d99f0-9972-408f-858c-28268e4d1d93,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-05-24,2025-11-05,5125bc3c2a81e125fabcb53556831f5e
e6b9b824-44b4-4efb-9b0a-4d1cb558bab2,e27170d8-ce33-4bf7-8f25-44b9c31f435b,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-02-01,2025-05-12,9017729b069a48f0a16690c34504fb74
3c920869-a3e6-4f83-a8fa-0ed7f5d10f1c,5638cc23-cfdb-40de-9577-4997569c48f3,5e3d670b-a701-434d-8b96-1024e3721259,2024-10-17,2026-04-10,9b994c412f175a657e7d5b10143a0f3f
fb5328bd-7338-4f7e-974d-b6e0d2e9c6fc,01d50da8-b34d-48ef-b445-cefaaa00514b,5e3d670b-a701-434d-8b96-1024e3721259,2025-04-27,2026-02-18,8fdc8785c3d419f3258332f13d42ee11
8880f033-7009-4d03-974f-957d5eca7f70,86664865-4e84-4896-b9b1-3d58a3c19a13,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-04-29,2025-12-22,34eead4416f4f7d928b686e505e665a8
f64586fc-3068-434d-bee8-52617748c317,2998fa4a-22d8-4603-a0fe-09f27c36a0db,5e3d670b-a701-434d-8b96-1024e3721259,2024-08-12,2026-04-10,be1be180ca2590f5536a691c2545c80d
6a669693-5563-48e7-81dd-9acf2d0a972c,eb0851e2-3417-47e5-b97e-36ebf487607f,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-03-05,2025-06-08,2ab6174fcaa2d121f0fbf88988b96a1a
71ab3d64-ec24-4ba9-89da-e19c64d86bfd,fc2265ba-8133-4e60-af32-0b135f4fc3cf,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-02-16,2026-03-23,8cd503a65bf39ffc6fe0538ecc090efb
67c49259-339b-4afb-b03d-53102eaac360,fc6dcd99-4fd3-49f2-aac7-18023820fe39,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-12-13,2025-10-24,e0233229e613aaed3d1446b65f9f072c
40e5b3d9-dab0-47b7-afdd-9382403d3b20,67004733-16a8-4c2f-9db5-f4bcfa0a4a3b,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-12-29,2026-05-10,a3ec40ea7f994bff4357328d5f9712ac
c4560881-cd57-4f9f-9875-8f60b7631857,a9cda48f-5bc6-47eb-88d3-50606128be2d,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-09-10,2025-05-28,e294984b83f8226c21a6ca93e9d9b3b2
73dcb848-d534-4ea1-8da1-98697517f222,f69962ca-a6b4-4464-878e-59ae6b43b6f8,5e3d670b-a701-434d-8b96-1024e3721259,2025-04-05,2026-01-25,a6ccbef934b13413d57c8bbac999d113
f6d7ae9a-394a-4365-b03e-5ddf66c22ec3,a8fcbccf-0403-4a4c-a900-7f5c87ef1aec,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-03-21,2025-07-01,0f07daeeac21bdb220665d17358b1501
a6b51778-4d8a-4907-94e1-abd045554093,eb0851e2-3417-47e5-b97e-36ebf487607f,5e3d670b-a701-434d-8b96-1024e3721259,2024-07-16,2025-11-03,67c24795aaee57c0461f5995aa1f22d9
40c71748-dd54-4dcc-8e1e-2f6ec83fb9fa,dbe6c8e6-7cc4-477d-ab61-f3f2e5dce341,5e3d670b-a701-434d-8b96-1024e3721259,2024-12-29,2026-04-11,c9527c97a551eeb67891ac3dbaab3b01
2c2cf94e-d26a-478c-802f-b8ae370cc7ce,93a2faf7-17c8-4513-b63e-f27c8b36314e,5e3d670b-a701-434d-8b96-1024e3721259,2025-02-10,2026-01-21,1822264b624db0b029a7e090dfbdea01
9cbb0574-1fb1-41a8-97af-b15718588778,e073b0a4-d2f4-45a1-b8ce-63b5075e168c,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-07-14,2025-06-09,cac5e5bcf41963da1b7f6c0edee54a5e
a610ee2c-b984-494e-9534-36690b53d75c,2cc9a5a2-91d7-492b-8d35-7118e35f4dde,5e3d670b-a701-434d-8b96-1024e3721259,2025-01-14,2025-07-21,440af42225a1f190880124f7dffadd54
ddc48193-4b41-430f-98bf-8c13dac98c01,93a2faf7-17c8-4513-b63e-f27c8b36314e,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-04-08,2026-04-05,743284b6c84e5bb398cbb29128fbc134
00efa68f-ee06-47ed-b7f1-ae529714885a,545d1542-4e1e-4804-851b-400d5b020f68,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-01-25,2026-01-10,1f33891f04a915d1255d80104a527c44
6ee445f5-0edc-49ce-b19d-f27a9a531e1b,1839e3f3-d986-40e7-b0da-022e91928a13,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-06-27,2026-01-10,d1440648195438c9fc9255a5e38b3622
afd18ea5-8fc7-4c89-8738-ddb0105f7966,088e7d05-b0ef-4166-acb0-16d57f776a6a,5e3d670b-a701-434d-8b96-1024e3721259,2024-08-04,2025-12-15,ab72a00ea3b6280d58c15b958590e0eb
fd083b1d-4ca3-415b-813b-ea88d5c05d96,0cae327d-3c1c-4b9b-b1e0-103207463ade,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-10-05,2025-10-09,711dccc8f687c29f44662e8b1eecbba8
72fea8ba-312a-48f6-a0bc-df8ac38eaf7d,c8a37272-48fa-44ed-a432-b26ea868a892,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-02-07,2026-05-01,94a754d4f931cbb927339bec6f8501e2
e148fc7e-067a-49c3-9a51-1da12b340f16,8070fcf1-87d8-48e5-988f-1f369c06cdc1,5e3d670b-a701-434d-8b96-1024e3721259,2024-10-02,2025-12-05,e7f4363198eb737ddc685f793a20a8d8
3f2a6f26-be53-485b-a79a-cdda78a884e9,ee85931e-020f-4408-8af2-2b9bf4edd7b8,5e3d670b-a701-434d-8b96-1024e3721259,2024-09-18,2026-01-28,6cda651d89dfb8ef92d890255590d25e
7ff173a2-6e49-4dda-ba3d-aeae37d134f3,cca906af-6247-4f65-82be-311947bfff74,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-09-27,2025-06-28,05d661924542faa493caf0b543d94c85
b055e84b-3681-42c1-835b-4e100cb73d58,e6dfc052-6a5e-4aa6-aca6-ff3581a23a84,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-11-13,2025-09-23,f869130847e32af19c64e7572b0bf605
f8add029-2d3d-4d72-920c-4cb8b94313e4,9a261f6c-478e-4a10-96ad-4b76e6f7f43f,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-11-08,2025-09-16,b98bfa61dca19d26903ab924391768ac
7641c614-0d76-40ce-8c53-1b0ca82c4804,86664865-4e84-4896-b9b1-3d58a3c19a13,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-06-30,2025-08-05,fe67cc664db740c3a8ee8cf712b6dbd3
b39a4412-52c1-4006-b9b5-1095f0e938cc,2e90cc5a-37c7-450a-ae09-18d7be038c34,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-12-24,2026-03-17,fd52b571d385eeb38f5cfae4e9f4aeb7
baa03427-bd1c-4bf9-a8e3-2d8686f90a61,e859ce9a-a9dd-43fd-9cd7-bf1bd8c13964,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-04-19,2026-03-05,7d1fc36f0bc19850304f5f2327f02115
54e83b82-5922-4905-9e9f-f8eccc24301f,e859ce9a-a9dd-43fd-9cd7-bf1bd8c13964,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-02-01,2026-03-14,452030a8b2fa6bc40869173a938ac78b
5b0e1e48-673f-4f0a-bce5-fee83eb9357d,e073b0a4-d2f4-45a1-b8ce-63b5075e168c,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-11-13,2025-12-21,57589a577630baec7c46786f10e20f29
feb20111-4e14-47cd-abf2-f4e1bb40b469,abc2f41e-ab8f-430c-9677-705f4343b0ec,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-12-17,2025-08-28,68787c98fd038d4f6ce2ec73fce8e5c8
10abe05b-33ab-4f43-abd9-fda1176027b0,d00399b5-89cb-48fa-8d60-5ea1f649b655,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-04-07,2025-09-22,288377b56dd70711220820d2a277c797
8b50c08d-acf7-4363-b77d-efdf330839a7,11c38e31-9cd1-4350-ac64-1e541ef9fbaa,5e3d670b-a701-434d-8b96-1024e3721259,2025-01-09,2026-05-11,d7bd1e1d0d8be59b3fff454d8cb097d2
18013c20-d5ec-4519-9d37-e909b0489f43,1e9a0433-e9bc-421d-9dbb-d2cbf6fb2297,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-12-15,2026-01-18,35fb7ff409c9f0ce9ebb1ef27684118f
2ea19853-8e5b-4f0b-a3a7-8e6cc9885438,86664865-4e84-4896-b9b1-3d58a3c19a13,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-03-07,2025-08-01,fed7bbd805cd4b69d1fd4587ca17301a
